     1→// ============================================================================
     2→// المحرك المحاسبي - Accounting Engine
     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→//
     5→// Core accounting engine with automatic journal entries for all business transactions.
     6→// Follows double-entry bookkeeping principles and Saudi SOCPA standards.
     7→// Supports both Construction Projects and Equipment Rental activities.
     8→// ============================================================================
     9→
    10→import { db } from '@/lib/db'
    11→
    12→// ============ ACCOUNT TYPE DEFINITIONS ============
    13→
    14→export const AccountType = {
    15→  ASSET: 'ASSET',           // أصول
    16→  LIABILITY: 'LIABILITY',   // خصوم
    17→  EQUITY: 'EQUITY',         // حقوق ملكية
    18→  REVENUE: 'REVENUE',       // إيرادات
    19→  EXPENSE: 'EXPENSE',       // مصروفات
    20→} as const
    21→
    22→export type AccountTypeValue = (typeof AccountType)[keyof typeof AccountType]
    23→
    24→// Normal balance side for each account type
    25→export const NORMAL_BALANCE: Record<AccountTypeValue, 'DEBIT' | 'CREDIT'> = {
    26→  ASSET: 'DEBIT',
   824→  const cashAccountCode = data.receivedIn === 'BANK' ? '1121' : '1110'
   825→  // Determine correct receivable account based on invoice type
   826→  const receivableAccountCode = data.invoiceType === 'RENTAL' ? '1220' : '1210'
   827→
   828→  return createJournalEntry({
   829→    entryNo: `JE-CP-${Date.now()}`,
   830→    date: data.date,
   831→    description: `Payment received from ${data.clientName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
   832→    descriptionAr: `تحصيل من ${data.clientName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
   833→    lines: [
   834→      { accountCode: cashAccountCode, debit: data.amount, credit: 0 },
   835→      { accountCode: receivableAccountCode, debit: 0, credit: data.amount },
   836→    ],
   837→    sourceType: 'CLIENT_PAYMENT',
   838→    sourceId: data.reference || `CP-${Date.now()}`,
   839→  })
   840→}
   841→
   842→/**
   843→ * دفع لمورد - Supplier Payment
   844→ * Dr: Suppliers Payable (3210)
   845→ * Cr: Cash/Bank (1110/1120)
   846→ */
   847→export async function autoEntrySupplierPayment(data: {
   848→  supplierName: string
   849→  amount: number
   850→  date: Date
   851→  paidFrom: 'TREASURY' | 'BANK'
   852→  reference?: string
   853→}) {
   854→  const cashAccountCode = data.paidFrom === 'BANK' ? '1121' : '1110'
   855→
   856→  return createJournalEntry({
   857→    entryNo: `JE-SP-${Date.now()}`,
   858→    date: data.date,
   859→    description: `Payment to ${data.supplierName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
   860→    descriptionAr: `دفع إلى ${data.supplierName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
   861→    lines: [
   862→      { accountCode: '3210', debit: data.amount, credit: 0 }, // Suppliers Payable (موردون)
   863→      { accountCode: cashAccountCode, debit: 0, credit: data.amount },
   864→    ],
   865→    sourceType: 'SUPPLIER_PAYMENT',
   866→    sourceId: data.reference || `SP-${Date.now()}`,
   867→  })
   868→}
   869→
   870→/**
   871→ * سلفة موظف - Employee Advance
   872→ * Dr: Advances to Employees (1260)
   873→ * Cr: Cash (1110)
   874→ */
   875→export async function autoEntryEmployeeAdvance(data: {
   876→  employeeName: string
   877→  amount: number
   878→  date: Date
   879→}) {
   880→  return createJournalEntry({
   881→    entryNo: `JE-EA-${Date.now()}`,
   882→    date: data.date,
   883→    description: `Advance to ${data.employeeName}`,
   884→    descriptionAr: `سلفة لموظف ${data.employeeName}`,
   885→    lines: [
   886→      { accountCode: '1260', debit: data.amount, credit: 0 }, // Advances to Employees
   887→      { accountCode: '1110', debit: 0, credit: data.amount }, // Cash - Treasury
   888→    ],
   889→    sourceType: 'EMPLOYEE_ADVANCE',
   890→    sourceId: `EA-${Date.now()}`,
   891→  })
   892→}
   893→
   894→/**
   895→ * تسوية سلفة - Advance Settlement
   896→ * Dr: Salary account (8110/8120/8130) based on activityType
   897→ * Cr: Advances to Employees (1260)
   898→ */
   899→export async function autoEntryAdvanceSettlement(data: {
   900→  employeeName: string
   901→  settledAmount: number
   902→  date: Date
   903→  activityType?: 'PROJECT' | 'RENTAL' | 'ADMIN'
   904→}) {
   905→  const salaryAccount = getSalaryAccountCode(data.activityType || 'ADMIN')
   906→
   907→  return createJournalEntry({
   908→    entryNo: `JE-AS-${Date.now()}`,
   909→    date: data.date,
   910→    description: `Advance settlement - ${data.employeeName}`,
   911→    descriptionAr: `تسوية سلفة - ${data.employeeName}`,
   912→    lines: [
   913→      { accountCode: salaryAccount, debit: data.settledAmount, credit: 0 }, // Salary account
   914→      { accountCode: '1260', debit: 0, credit: data.settledAmount }, // Clear advance
   915→    ],
   916→    sourceType: 'ADVANCE_SETTLEMENT',
   917→    sourceId: `AS-${Date.now()}`,
   918→  })
   919→}
   920→
   921→/**
   922→ * فاتورة مقاول باطن - Subcontractor Invoice
   923→ * Dr: Subcontractors (7130)
   924→ * Dr: VAT Receivable (3120)
   925→ * Cr: Subcontractors Payable (3220)
   926→ */
   927→export async function autoEntrySubcontractorInvoice(data: {
   928→  invoiceNo: string
   929→  subcontractorName: string
   930→  amount: number
   931→  vatRate: number
   932→  vatAmount: number
   933→  totalAmount: number
   934→  date: Date
   935→  costCenterId?: string
   936→}) {
   937→  const lines = [
   938→    { accountCode: '7130', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Subcontractors (مقاولو باطن)
   939→  ]
   940→
   941→  if (data.vatAmount > 0) {
   942→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   943→  }
   944→
   945→  lines.push({ accountCode: '3220', debit: 0, credit: data.totalAmount }) // Subcontractors Payable (مقاولو الباطن)
   946→
   947→  return createJournalEntry({
   948→    entryNo: `JE-SCI-${Date.now()}`,
   949→    date: data.date,
   950→    description: `Subcontractor Invoice ${data.invoiceNo} - ${data.subcontractorName}`,
   951→    descriptionAr: `فاتورة مقاول باطن ${data.invoiceNo} - ${data.subcontractorName}`,
   952→    lines,
   953→    sourceType: 'SUBCONTRACTOR_INVOICE',
   954→    sourceId: data.invoiceNo,
   955→  })
   956→}
   957→
   958→/**
   959→ * تكلفة معدات - Equipment Cost
   960→ * Dr: Equipment Costs (7210/7220/7280/7300)
   961→ * Cr: Cash/Accounts Payable
   962→ */
   963→export async function autoEntryEquipmentCost(data: {
   964→  equipmentName: string
   965→  costType: 'OPERATION' | 'MAINTENANCE' | 'FUEL' | 'OTHER'
   966→  amount: number
   967→  date: Date
   968→  payFrom: 'CASH' | 'AP'
   969→  costCenterId?: string
   970→}) {
   971→  const accountMap: Record<string, string> = {
   972→    'OPERATION': '7280',  // رسوم تشغيل
   973→    'MAINTENANCE': '7220', // Equipment Maintenance
   974→    'FUEL': '7210',       // Rental Equipment Fuel
   975→    'OTHER': '7300',      // Rental Project Costs
   976→  }
   977→  const creditAccountCode = data.payFrom === 'AP' ? '3210' : '1110'
   978→
   979→  return createJournalEntry({
   980→    entryNo: `JE-EQC-${Date.now()}`,
   981→    date: data.date,
   982→    description: `Equipment ${data.costType} cost - ${data.equipmentName}`,
   983→    descriptionAr: `تكلفة ${data.costType === 'OPERATION' ? 'تشغيل' : data.costType === 'MAINTENANCE' ? 'صيانة' : data.costType === 'FUEL' ? 'وقود' : 'أخرى'} معدات - ${data.equipmentName}`,
   984→    lines: [
   985→      { accountCode: accountMap[data.costType], debit: data.amount, credit: 0, costCenterId: data.costCenterId },
   986→      { accountCode: creditAccountCode, debit: 0, credit: data.amount },
   987→    ],
   988→    sourceType: 'EQUIPMENT_COST',
   989→    sourceId: `EQC-${Date.now()}`,
   990→  })
   991→}
   992→
   993→/**
   994→ * إيراد تأجير - Rental Invoice (from Timesheet)
   995→ * Dr: Rental Client Receivables (1220)
   996→ * Cr: Equipment Rental Revenue (6210)
   997→ * Cr: Output VAT (3110)
   998→ */
   999→export async function autoEntryRentalInvoice(data: {
  1000→  invoiceNo: string
  1001→  subtotal: number
  1002→  vatAmount: number
  1003→  totalAmount: number
  1004→  date: Date
  1005→  costCenterId?: string
  1006→}) {
  1007→  const lines = [
  1008→    { accountCode: '1220', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء التأجير
  1009→    { accountCode: '6210', debit: 0, credit: data.subtotal, costCenterId: data.costCenterId }, // Equipment Rental Revenue
  1010→  ]
  1011→
  1012→  if (data.vatAmount > 0) {
  1013→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
  1014→  }
  1015→
  1016→  return createJournalEntry({
  1017→    entryNo: `JE-RI-${Date.now()}`,
  1018→    date: data.date,
  1019→    description: `Rental Invoice ${data.invoiceNo}`,
  1020→    descriptionAr: `فاتورة تأجير ${data.invoiceNo}`,
  1021→    lines,
  1022→    sourceType: 'RENTAL_INVOICE',
  1023→    sourceId: data.invoiceNo,
  1024→  })
  1025→}
  1026→
  1027→/**
  1028→ * صندوق نقدي - Petty Cash
  1029→ * Dr: Expense account (8xxx/7xxx)
  1030→ * Cr: Petty Cash (1130)
  1031→ */
  1032→export async function autoEntryPettyCash(data: {
  1033→  description: string
  1034→  amount: number
  1035→  category: string
  1036→  date: Date
  1037→  costCenterId?: string
  1038→}) {
  1039→  const categoryMap: Record<string, string> = {
  1040→    'OFFICE': '8160',
  1041→    'TRANSPORT': '7150',
  1042→    'HOSPITALITY': '8630',
  1043→    'MAINTENANCE': '7220',
  1044→    'OTHER': '8630',
  1045→  }
  1046→  const expenseAccountCode = categoryMap[data.category] || '8630'
  1047→
  1048→  return createJournalEntry({
  1049→    entryNo: `JE-PTC-${Date.now()}`,
  1050→    date: data.date,
  1051→    description: `Petty Cash: ${data.description}`,
  1052→    descriptionAr: `صندوق نقدي: ${data.description}`,
  1053→    lines: [
  1054→      { accountCode: expenseAccountCode, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
  1055→      { accountCode: '1130', debit: 0, credit: data.amount }, // Petty Cash
  1056→    ],
  1057→    sourceType: 'PETTY_CASH',
  1058→    sourceId: `PTC-${Date.now()}`,
  1059→  })
  1060→}
  1061→
  1062→// ============================================================================
  1063→// SALARY & PAYROLL AUTO-ENTRY FUNCTIONS
  1064→// ============================================================================
  1065→
  1066→/**
  1067→ * رواتب - Salary Payment
  1068→ * Dr: Salary account (8110/8120/8130) based on activityType - grossSalary
  1069→ * Dr: GOSI Expense (8210) - employer contribution
  1070→ * Cr: Cash/Bank (1110/1120) - netCashPaid
  1071→ * Cr: GOSI Payable (3830) - total GOSI
  1072→ */
  1073→export async function autoEntrySalary(data: {
  1074→  employeeName: string
  1075→  grossSalary: number
  1076→  gosiEmployeeDeduction: number
  1077→  gosiEmployerContribution: number
  1078→  date: Date
  1079→  payFrom: 'TREASURY' | 'BANK'
  1080→  costCenterId?: string
  1081→  activityType?: 'PROJECT' | 'RENTAL' | 'ADMIN'
  1082→}) {
  1083→  const cashAccountCode = data.payFrom === 'BANK' ? '1121' : '1110'
  1084→  const netCashPaid = data.grossSalary - data.gosiEmployeeDeduction
  1085→  const salaryAccount = getSalaryAccountCode(data.activityType || 'ADMIN')
  1086→
  1087→  const lines = [
  1088→    { accountCode: salaryAccount, debit: data.grossSalary, credit: 0, costCenterId: data.costCenterId }, // Salary (gross)
  1089→    { accountCode: '8210', debit: data.gosiEmployerContribution, credit: 0, costCenterId: data.costCenterId }, // GOSI Expense (employer)
  1090→  ]
  1091→
  1092→  if (data.gosiEmployeeDeduction > 0) {
  1093→    lines.push({ accountCode: salaryAccount, debit: 0, credit: data.gosiEmployeeDeduction, costCenterId: data.costCenterId }) // Reduce salary by GOSI employee share
  1094→  }
  1095→
  1096→  lines.push({ accountCode: cashAccountCode, debit: 0, credit: netCashPaid }) // Cash/Bank paid
  1097→  lines.push({ accountCode: '3830', debit: 0, credit: data.gosiEmployeeDeduction + data.gosiEmployerContribution }) // GOSI Payable (total)
  1098→
  1099→  return createJournalEntry({
  1100→    entryNo: `JE-SAL-${Date.now()}`,
  1101→    date: data.date,
  1102→    description: `Salary payment - ${data.employeeName}`,
  1103→    descriptionAr: `صرف راتب - ${data.employeeName}`,
  1104→    lines,
  1105→    sourceType: 'SALARY',
  1106→    sourceId: `SAL-${Date.now()}`,
  1107→  })
  1108→}
  1109→
  1110→/**
  1111→ * تأمينات اجتماعية - GOSI Contribution
  1112→ * Dr: GOSI Expense (8210)
  1113→ * Cr: GOSI Payable (3830)
  1114→ */
  1115→export async function autoEntryGOSI(data: {
  1116→  employeeContribution: number
  1117→  employerContribution: number
  1118→  date: Date
  1119→  costCenterId?: string
  1120→}) {
  1121→  const totalGOSI = data.employeeContribution + data.employerContribution
  1122→
  1123→  return createJournalEntry({
  1124→    entryNo: `JE-GOSI-${Date.now()}`,
  1125→    date: data.date,
  1126→    description: `GOSI contribution - Employer: ${data.employerContribution}, Employee: ${data.employeeContribution}`,
  1127→    descriptionAr: `اشتراك تأمينات اجتماعية - صاحب العمل: ${data.employerContribution}, الموظف: ${data.employeeContribution}`,
  1128→    lines: [
  1129→      { accountCode: '8210', debit: data.employerContribution, credit: 0, costCenterId: data.costCenterId }, // GOSI Expense
  1130→      { accountCode: '3830', debit: 0, credit: totalGOSI }, // GOSI Payable
  1131→    ],
  1132→    sourceType: 'GOSI',
  1133→    sourceId: `GOSI-${Date.now()}`,
  1134→  })
  1135→}
  1136→
  1137→/**
  1138→ * إهلاك - Depreciation (General)
  1139→ * Dr: Depreciation Expense (8310/8320/8330/8340)
  1140→ * Cr: Accumulated Depreciation (2210/2220/2230/2240)
  1141→ */
  1142→export async function autoEntryDepreciation(data: {
  1143→  assetType: 'CONSTRUCTION_EQUIPMENT' | 'VEHICLES' | 'OFFICE' | 'SOFTWARE'
  1144→  amount: number
  1145→  date: Date
  1146→  costCenterId?: string
  1147→}) {
  1148→  const depreciationMap: Record<string, { expense: string; accumulated: string }> = {
  1149→    'CONSTRUCTION_EQUIPMENT': { expense: '8310', accumulated: '2210' },
  1150→    'VEHICLES': { expense: '8320', accumulated: '2230' },
  1151→    'OFFICE': { expense: '8330', accumulated: '2240' },
  1152→    'SOFTWARE': { expense: '8340', accumulated: '2240' },
  1153→  }
  1154→
  1155→  const mapping = depreciationMap[data.assetType]
  1156→
  1157→  return createJournalEntry({
  1158→    entryNo: `JE-DEP-${Date.now()}`,
  1159→    date: data.date,
  1160→    description: `Depreciation - ${data.assetType}`,
  1161→    descriptionAr: `إهلاك - ${data.assetType === 'CONSTRUCTION_EQUIPMENT' ? 'معدات إنشاء' : data.assetType === 'VEHICLES' ? 'مركبات' : data.assetType === 'OFFICE' ? 'أثاث' : 'برمجيات'}`,
  1162→    lines: [
  1163→      { accountCode: mapping.expense, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
  1164→      { accountCode: mapping.accumulated, debit: 0, credit: data.amount },
  1165→    ],
  1166→    sourceType: 'DEPRECIATION',
  1167→    sourceId: `DEP-${Date.now()}`,
  1168→  })
  1169→}
  1170→
  1171→/**
  1172→ * إهلاك معدات التأجير - Rental Equipment Depreciation
  1173→ * Dr: Rental Equipment Depreciation (7250)
  1174→ * Cr: Accum. Depreciation - Rental Equip (2220)
  1175→ */
  1176→export async function autoEntryRentalDepreciation(data: {
  1177→  amount: number
  1178→  date: Date
  1179→  costCenterId?: string
  1180→}) {
  1181→  return createJournalEntry({
  1182→    entryNo: `JE-RDEP-${Date.now()}`,
  1183→    date: data.date,
  1184→    description: 'Rental equipment depreciation',
  1185→    descriptionAr: 'إهلاك معدات التأجير',
  1186→    lines: [
  1187→      { accountCode: '7250', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Rental Equipment Depreciation
  1188→      { accountCode: '2220', debit: 0, credit: data.amount }, // Accum. Depreciation - Rental Equip
  1189→    ],
  1190→    sourceType: 'RENTAL_DEPRECIATION',
  1191→    sourceId: `RDEP-${Date.now()}`,
  1192→  })
  1193→}
  1194→
  1195→/**
  1196→ * رسوم نقل وتوصيل - Delivery Fees on Rental
  1197→ * Dr: Rental Client Receivables (1220)
  1198→ * Cr: Delivery Fees Revenue (6220)
  1199→ * Cr: Output VAT (3110)
  1200→ */
  1201→export async function autoEntryDeliveryFees(data: {
  1202→  clientId: string
  1203→  amount: number
  1204→  vatAmount: number
  1205→  totalAmount: number
  1206→  date: Date
  1207→  costCenterId?: string
  1208→}) {
  1209→  const lines = [
  1210→    { accountCode: '1220', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء التأجير
  1211→    { accountCode: '6220', debit: 0, credit: data.amount, costCenterId: data.costCenterId }, // Delivery Fees Revenue
  1212→  ]
  1213→
  1214→  if (data.vatAmount > 0) {
  1215→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
  1216→  }
  1217→
  1218→  return createJournalEntry({
  1219→    entryNo: `JE-DF-${Date.now()}`,
  1220→    date: data.date,
  1221→    description: 'Delivery fees',
  1222→    descriptionAr: 'رسوم نقل وتوصيل',
  1223→    lines,
  1224→    sourceType: 'DELIVERY_FEES',
  1225→    sourceId: `DF-${Date.now()}`,
  1226→  })
  1227→}
  1228→
  1229→/**
  1230→ * مقدمات العملاء - Contract Advance
  1231→ * Dr: Cash/Bank (1110/1120)
  1232→ * Cr: Construction Customer Advances (3410) or Rental Customer Advances (3420)
  1233→ */
  1234→export async function autoEntryContractAdvance(data: {
  1235→  clientName: string
  1236→  amount: number
  1237→  date: Date
  1238→  receivedIn: 'TREASURY' | 'BANK'
  1239→  activityType: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL'
  1240→  reference?: string
  1241→}) {
  1242→  const cashAccountCode = data.receivedIn === 'BANK' ? '1121' : '1110'
  1243→  const advanceAccountCode = data.activityType === 'CONSTRUCTION' ? '3410' : '3420'
  1244→
  1245→  return createJournalEntry({
  1246→    entryNo: `JE-CA-${Date.now()}`,
  1247→    date: data.date,
  1248→    description: `Contract advance from ${data.clientName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
  1249→    descriptionAr: `مقدمة عقد من ${data.clientName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
  1250→    lines: [
  1251→      { accountCode: cashAccountCode, debit: data.amount, credit: 0 },
  1252→      { accountCode: advanceAccountCode, debit: 0, credit: data.amount },
  1253→    ],
  1254→    sourceType: 'CONTRACT_ADVANCE',
  1255→    sourceId: data.reference || `CA-${Date.now()}`,
  1256→  })
  1257→}
  1258→
  1259→/**
  1260→ * احتجازات - Retention
  1261→ * Dr: Retention Receivable (1230)
  1262→ * Cr: Project Client Receivables (1210)
  1263→ */
  1264→export async function autoEntryRetention(data: {
  1265→  clientName: string
  1266→  retentionAmount: number
  1267→  date: Date
  1268→  costCenterId?: string
  1269→}) {
  1270→  return createJournalEntry({
  1271→    entryNo: `JE-RET-${Date.now()}`,
  1272→    date: data.date,
  1273→    description: `Retention withheld by ${data.clientName}`,
  1274→    descriptionAr: `احتجاز لدى ${data.clientName}`,
  1275→    lines: [
  1276→      { accountCode: '1230', debit: data.retentionAmount, credit: 0, costCenterId: data.costCenterId }, // Retention Receivable (مبالغ محتجزة لدى العملاء)
  1277→      { accountCode: '1210', debit: 0, credit: data.retentionAmount, costCenterId: data.costCenterId }, // Project Client Receivables
  1278→    ],
  1279→    sourceType: 'RETENTION',
  1280→    sourceId: `RET-${Date.now()}`,
  1281→  })
  1282→}
  1283→
  1284→/**
  1285→ * زكاة - Zakat
  1286→ * Dr: Zakat Expense (8510)
  1287→ * Cr: Zakat Payable (3810)
  1288→ */
  1289→export async function autoEntryZakat(data: {
  1290→  amount: number
  1291→  date: Date
  1292→}) {
  1293→  return createJournalEntry({
  1294→    entryNo: `JE-ZAK-${Date.now()}`,
  1295→    date: data.date,
  1296→    description: 'Zakat provision',
  1297→    descriptionAr: 'مخصص الزكاة',
  1298→    lines: [
  1299→      { accountCode: '8510', debit: data.amount, credit: 0 }, // Zakat Expense
  1300→      { accountCode: '3810', debit: 0, credit: data.amount }, // Zakat Payable
  1301→    ],
  1302→    sourceType: 'ZAKAT',
  1303→    sourceId: `ZAK-${Date.now()}`,
  1304→  })
  1305→}
  1306→
  1307→/**
  1308→ * مكافأة نهاية الخدمة - End of Service Provision
  1309→ * Dr: Salary account based on activity - amount
  1310→ * Cr: End of Service Benefits Provision (3710)
  1311→ */
  1312→export async function autoEntryEndOfService(data: {
  1313→  amount: number
  1314→  date: Date
  1315→  costCenterId?: string
  1316→  activityType?: 'PROJECT' | 'RENTAL' | 'ADMIN'
  1317→}) {
  1318→  const salaryAccount = getSalaryAccountCode(data.activityType || 'ADMIN')
  1319→
  1320→  return createJournalEntry({
  1321→    entryNo: `JE-EOS-${Date.now()}`,
  1322→    date: data.date,
  1323→    description: 'End of service benefits provision',
  1324→    descriptionAr: 'مخصص مكافأة نهاية الخدمة',
  1325→    lines: [
  1326→      { accountCode: salaryAccount, debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Salary account
  1327→      { accountCode: '3710', debit: 0, credit: data.amount }, // End of Service Benefits Provision
  1328→    ],
  1329→    sourceType: 'END_OF_SERVICE',
  1330→    sourceId: `EOS-${Date.now()}`,
  1331→  })
  1332→}
  1333→
  1334→/**
  1335→ * التخلص من أصل - Asset Disposal
  1336→ * Dr: Cash/Bank (1110/1120) - sale price
  1337→ * Cr: Asset account (2110/2120/2130/2140) - original cost (or net book value)
  1338→ * Dr/Cr: Gain/Loss on disposal (6310 gain / 8610 loss)
  1339→ */
  1340→export async function autoEntryAssetDisposal(data: {
  1341→  assetAccountCode: string // e.g., '2110', '2120', '2130', '2140'
  1342→  accumulatedDepAccountCode: string // e.g., '2210', '2220', '2230', '2240'
  1343→  originalCost: number
  1344→  accumulatedDepreciation: number
  1345→  salePrice: number
  1346→  date: Date
  1347→  receivedIn: 'TREASURY' | 'BANK'
  1348→}) {
  1349→  const cashAccountCode = data.receivedIn === 'BANK' ? '1121' : '1110'
  1350→  const netBookValue = data.originalCost - data.accumulatedDepreciation
  1351→  const gainLoss = data.salePrice - netBookValue
  1352→
  1353→  const lines = [
  1354→    { accountCode: cashAccountCode, debit: data.salePrice, credit: 0 }, // Cash received
  1355→    { accountCode: data.accumulatedDepAccountCode, debit: data.accumulatedDepreciation, credit: 0 }, // Remove accumulated depreciation
  1356→    { accountCode: data.assetAccountCode, debit: 0, credit: data.originalCost }, // Remove asset
  1357→  ]
  1358→
  1359→  // If gain, credit gain account. If loss, debit loss account.
  1360→  if (gainLoss > 0) {
  1361→    lines.push({ accountCode: '6310', debit: 0, credit: gainLoss }) // Gain on Sale of Used Equipment
  1362→  } else if (gainLoss < 0) {
  1363→    lines.push({ accountCode: '8610', debit: Math.abs(gainLoss), credit: 0 }) // Loss on Asset Disposal
  1364→  }
  1365→
  1366→  return createJournalEntry({
  1367→    entryNo: `JE-DSP-${Date.now()}`,
  1368→    date: data.date,
  1369→    description: `Asset disposal - ${data.assetAccountCode}`,
  1370→    descriptionAr: `التخلص من أصل - ${data.assetAccountCode}`,
  1371→    lines,
  1372→    sourceType: 'ASSET_DISPOSAL',
  1373→    sourceId: `DSP-${Date.now()}`,
  1374→  })
  1375→}
  1376→
  1377→// ============================================================================
  1378→// NEW AUTO-ENTRY FUNCTIONS - PAYROLL & COST ALLOCATION
  1379→// ============================================================================
  1380→
  1381→/**
  1382→ * اعتماد مسير الرواتب - Payroll Run Approval
  1383→ * When a payroll run is approved, accrue the salary obligations
  1384→ * Dr: Salary account (8110/8120/8130) based on activityType - totalNet
  1385→ * Dr: GOSI Expense (8210) - employerGosi
  1386→ * Cr: Salaries Payable (3310) - totalNet + employerGosi
  1387→ */
  1388→export async function autoEntryPayrollApproval(data: {
  1389→  payrollRunCode: string
  1390→  totalNet: number
  1391→  employerGosi: number
  1392→  date: Date
  1393→  activityType: 'PROJECT' | 'RENTAL' | 'ADMIN'
  1394→  costCenterId?: string
  1395→}) {
  1396→  const salaryAccount = getSalaryAccountCode(data.activityType)
  1397→
  1398→  const lines = [
  1399→    { accountCode: salaryAccount, debit: data.totalNet, credit: 0, costCenterId: data.costCenterId }, // Salary account
  1400→  ]
  1401→
  1402→  if (data.employerGosi > 0) {
  1403→    lines.push({ accountCode: '8210', debit: data.employerGosi, credit: 0, costCenterId: data.costCenterId }) // GOSI Expense (employer)
  1404→  }
  1405→
  1406→  lines.push({ accountCode: '3310', debit: 0, credit: data.totalNet + data.employerGosi }) // Salaries Payable (رواتب مستحقة)
  1407→
  1408→  return createJournalEntry({
  1409→    entryNo: `JE-PRA-${Date.now()}`,
  1410→    date: data.date,
  1411→    description: `Payroll approval - ${data.payrollRunCode}`,
  1412→    descriptionAr: `اعتماد مسير رواتب - ${data.payrollRunCode}`,
  1413→    lines,
  1414→    sourceType: 'PAYROLL_APPROVAL',
  1415→    sourceId: data.payrollRunCode,
  1416→  })
  1417→}
  1418→
  1419→/**
  1420→ * سداد رواتب - Payroll Payment
  1421→ * When salary is actually paid to employees
  1422→ * Dr: Salaries Payable (3310) - amount
  1423→ * Cr: Bank (1120) for BANK or Cash (1110) for CASH
  1424→ */
  1425→export async function autoEntryPayrollPayment(data: {
  1426→  payrollRunCode: string
  1427→  amount: number
  1428→  date: Date
  1429→  paymentMethod: 'BANK' | 'CASH'
  1430→  reference?: string
  1431→}) {
  1432→  const cashAccountCode = data.paymentMethod === 'BANK' ? '1121' : '1110'
  1433→
  1434→  return createJournalEntry({
  1435→    entryNo: `JE-PRP-${Date.now()}`,
  1436→    date: data.date,
  1437→    description: `Payroll payment - ${data.payrollRunCode}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
  1438→    descriptionAr: `سداد رواتب - ${data.payrollRunCode}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
  1439→    lines: [
  1440→      { accountCode: '3310', debit: data.amount, credit: 0 }, // Salaries Payable (رواتب مستحقة)
  1441→      { accountCode: cashAccountCode, debit: 0, credit: data.amount }, // Bank or Cash
  1442→    ],
  1443→    sourceType: 'PAYROLL_PAYMENT',
  1444→    sourceId: data.payrollRunCode,
  1445→  })
  1446→}
  1447→
  1448→/**
  1449→ * تحميل تكلفة على مشروع - Project Cost Allocation
  1450→ * For loading costs (e.g., salary) to specific projects
  1451→ * Dr: Direct Labor (7120) - salary amount allocated to project
  1452→ * Cr: Salary account (8110/8120/8130) - based on activity
  1453→ */
  1454→export async function autoEntryProjectCostAllocation(data: {
  1455→  projectName: string
  1456→  amount: number
  1457→  date: Date
  1458→  activityType: 'PROJECT' | 'RENTAL' | 'ADMIN'
  1459→  costCenterId?: string
  1460→}) {
  1461→  const salaryAccount = getSalaryAccountCode(data.activityType)
  1462→
  1463→  return createJournalEntry({
  1464→    entryNo: `JE-PCA-${Date.now()}`,
  1465→    date: data.date,
  1466→    description: `Project cost allocation - ${data.projectName}`,
  1467→    descriptionAr: `تحميل تكلفة على مشروع - ${data.projectName}`,
  1468→    lines: [
  1469→      { accountCode: '7120', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Direct Labor (عمالة مباشرة)
  1470→      { accountCode: salaryAccount, debit: 0, credit: data.amount, costCenterId: data.costCenterId }, // Salary account
  1471→    ],
  1472→    sourceType: 'PROJECT_COST_ALLOCATION',
  1473→    sourceId: `PCA-${Date.now()}`,
  1474→  })
  1475→}
  1476→
  1477→// ============ VAT DECLARATION & PAYMENT ============
  1478→
  1479→/**
  1480→ * إقرار ضريبي - VAT Declaration
  1481→ * Dr: Output VAT (3110) - total output VAT
  1482→ * Cr: Input VAT (3120) - total input VAT
  1483→ * Cr: VAT Due (3130) - net VAT payable (if output > input)
  1484→ * OR
  1485→ * Dr: Input VAT (3120) - if input > output (refund scenario)
  1486→ * Cr: Output VAT (3110)
  1487→ * Dr: VAT Refund Receivable (1410) - if refund due
  1488→ */
  1489→export async function autoEntryVATDeclaration(data: {
  1490→  period: string
  1491→  outputVat: number
  1492→  inputVat: number
