     1→// ============================================================================
     2→// المحرك المحاسبي - Accounting Engine
     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→//
     5→// Core accounting engine with automatic journal entries for all business transactions.
     6→// Follows double-entry bookkeeping principles and Saudi SOCPA standards.
     7→// Supports both Construction Projects and Equipment Rental activities.
     8→// ============================================================================
     9→
    10→import { db } from '@/lib/db'
    11→
    12→// ============ ACCOUNT TYPE DEFINITIONS ============
    13→
    14→export const AccountType = {
    15→  ASSET: 'ASSET',           // أصول
    16→  LIABILITY: 'LIABILITY',   // خصوم
    17→  EQUITY: 'EQUITY',         // حقوق ملكية
    18→  REVENUE: 'REVENUE',       // إيرادات
    19→  EXPENSE: 'EXPENSE',       // مصروفات
    20→} as const
    21→
    22→export type AccountTypeValue = (typeof AccountType)[keyof typeof AccountType]
    23→
    24→// Normal balance side for each account type
    25→export const NORMAL_BALANCE: Record<AccountTypeValue, 'DEBIT' | 'CREDIT'> = {
    26→  ASSET: 'DEBIT',
   808→    { accountCode: '7130', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Subcontractor Costs
   809→  ]
   810→
   811→  if (data.vatAmount > 0) {
   812→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   813→  }
   814→
   815→  lines.push({ accountCode: '3220', debit: 0, credit: data.totalAmount }) // Subcontractors Payable (مقاولو الباطن)
   816→
   817→  return createJournalEntry({
   818→    entryNo: `JE-SCI-${Date.now()}`,
   819→    date: data.date,
   820→    description: `Subcontractor Invoice ${data.invoiceNo} - ${data.subcontractorName}`,
   821→    descriptionAr: `فاتورة مقاول باطن ${data.invoiceNo} - ${data.subcontractorName}`,
   822→    lines,
   823→    sourceType: 'SUBCONTRACTOR_INVOICE',
   824→    sourceId: data.invoiceNo,
   825→  })
   826→}
   827→
   828→/**
   829→ * تكلفة معدات - Equipment Cost
   830→ * Dr: Equipment Costs (7210/7220/7230/7240)
   831→ * Cr: Cash/Accounts Payable
   832→ */
   833→export async function autoEntryEquipmentCost(data: {
   834→  equipmentName: string
   835→  costType: 'OPERATION' | 'MAINTENANCE' | 'FUEL' | 'OTHER'
   836→  amount: number
   837→  date: Date
   838→  payFrom: 'CASH' | 'AP'
   839→  costCenterId?: string
   840→}) {
   841→  const accountMap: Record<string, string> = {
   842→    'OPERATION': '7280',  // Equipment Operation Fees (رسوم تشغيل)
   843→    'MAINTENANCE': '7220', // Equipment Maintenance
   844→    'FUEL': '7210',       // Equipment Fuel (وقود معدات التأجير)
   845→    'INSURANCE': '7260',  // Equipment Insurance
   846→    'SPARE_PARTS': '7270', // Consumable Spare Parts
   847→    'RENTED_FROM_OTHERS': '7290', // Rented Equipment from Third Parties
   848→    'OTHER': '7300',      // Rental Project Costs
   849→  }
   850→  const creditAccountCode = data.payFrom === 'AP' ? '3210' : '1110'
   851→
   852→  return createJournalEntry({
   853→    entryNo: `JE-EQC-${Date.now()}`,
   854→    date: data.date,
   855→    description: `Equipment ${data.costType} cost - ${data.equipmentName}`,
   856→    descriptionAr: `تكلفة ${data.costType === 'OPERATION' ? 'تشغيل' : data.costType === 'MAINTENANCE' ? 'صيانة' : data.costType === 'FUEL' ? 'وقود' : 'أخرى'} معدات - ${data.equipmentName}`,
   857→    lines: [
   858→      { accountCode: accountMap[data.costType], debit: data.amount, credit: 0, costCenterId: data.costCenterId },
   859→      { accountCode: creditAccountCode, debit: 0, credit: data.amount },
   860→    ],
   861→    sourceType: 'EQUIPMENT_COST',
   862→    sourceId: `EQC-${Date.now()}`,
   863→  })
   864→}
   865→
   866→/**
   867→ * إيراد تأجير - Rental Invoice (from Timesheet)
   868→ * Dr: Clients Receivable (1210)
   869→ * Cr: Equipment Rental Revenue (6210)
   870→ * Cr: Output VAT (3110)
   871→ */
   872→export async function autoEntryRentalInvoice(data: {
   873→  invoiceNo: string
   874→  subtotal: number
   875→  vatAmount: number
   876→  totalAmount: number
   877→  deliveryFees?: number
   878→  date: Date
   879→  costCenterId?: string
   880→}) {
   881→  const deliveryFees = data.deliveryFees || 0
   882→  const lines = [
   883→    { accountCode: '1211', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء التأجير
   884→    { accountCode: '6210', debit: 0, credit: data.subtotal, costCenterId: data.costCenterId }, // Equipment Rental Revenue
   885→  ]
   886→
   887→  // Delivery fees revenue (إيرادات نقل وتوصيل)
   888→  if (deliveryFees > 0) {
   889→    lines.push({ accountCode: '6220', debit: 0, credit: deliveryFees, costCenterId: data.costCenterId }) // Delivery Fees Revenue
   890→  }
   891→
   892→  if (data.vatAmount > 0) {
   893→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
   894→  }
   895→
   896→  return createJournalEntry({
   897→    entryNo: `JE-RI-${Date.now()}`,
   898→    date: data.date,
   899→    description: `Rental Invoice ${data.invoiceNo}`,
   900→    descriptionAr: `فاتورة تأجير ${data.invoiceNo}`,
   901→    lines,
   902→    sourceType: 'RENTAL_INVOICE',
   903→    sourceId: data.invoiceNo,
   904→  })
   905→}
   906→
   907→/**
   908→ * صندوق نقدي - Petty Cash
   909→ * Dr: Expense account (8xxx)
   910→ * Cr: Petty Cash (1130)
   911→ */
   912→export async function autoEntryPettyCash(data: {
   913→  description: string
   914→  amount: number
   915→  category: string
   916→  date: Date
   917→  costCenterId?: string
   918→}) {
   919→  const categoryMap: Record<string, string> = {
   920→    'OFFICE': '8140',
   921→    'TRANSPORT': '7150',
   922→    'HOSPITALITY': '8630',
   923→    'MAINTENANCE': '7220',
   924→    'FUEL': '7210',
   925→    'SAFETY': '7191',
   926→    'OTHER': '8630',
   927→  }
   928→  const expenseAccountCode = categoryMap[data.category] || '8630'
   929→
   930→  return createJournalEntry({
   931→    entryNo: `JE-PTC-${Date.now()}`,
   932→    date: data.date,
   933→    description: `Petty Cash: ${data.description}`,
   934→    descriptionAr: `صندوق نقدي: ${data.description}`,
   935→    lines: [
   936→      { accountCode: expenseAccountCode, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
   937→      { accountCode: '1130', debit: 0, credit: data.amount }, // Petty Cash
   938→    ],
   939→    sourceType: 'PETTY_CASH',
   940→    sourceId: `PTC-${Date.now()}`,
   941→  })
   942→}
   943→
   944→// ============================================================================
   945→// NEW AUTO-ENTRY FUNCTIONS
   946→// ============================================================================
   947→
   948→/**
   949→ * رواتب - Salary Payment
   950→ * Dr: Salaries & Wages (8110)
   951→ * Dr: GOSI Expense (8210)
   952→ * Cr: Cash/Bank (1110/1120)
   953→ * Cr: GOSI Payable (3830)
   954→ */
   955→export async function autoEntrySalary(data: {
   956→  employeeName: string
   957→  grossSalary: number
   958→  gosiEmployeeDeduction: number
   959→  gosiEmployerContribution: number
   960→  date: Date
   961→  payFrom: 'TREASURY' | 'BANK'
   962→  costCenterId?: string
   963→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   964→}) {
   965→  const cashAccountCode = data.payFrom === 'BANK' ? '1120' : '1110'
   966→  const netCashPaid = data.grossSalary - data.gosiEmployeeDeduction
   967→  // Use specific salary account based on activity type
   968→  const salaryAccountCode = data.activityType === 'EQUIPMENT_RENTAL' ? '8112' : data.activityType === 'CONSTRUCTION' ? '8111' : '8113'
   969→
   970→  const lines = [
   971→    { accountCode: salaryAccountCode, debit: data.grossSalary, credit: 0, costCenterId: data.costCenterId }, // Specific Salary Account (gross)
   972→    { accountCode: '8210', debit: data.gosiEmployerContribution, credit: 0, costCenterId: data.costCenterId }, // GOSI Expense (employer)
   973→  ]
   974→
   975→  if (data.gosiEmployeeDeduction > 0) {
   976→    lines.push({ accountCode: salaryAccountCode, debit: 0, credit: data.gosiEmployeeDeduction, costCenterId: data.costCenterId }) // Reduce salary by GOSI employee share
   977→  }
   978→
   979→  lines.push({ accountCode: cashAccountCode, debit: 0, credit: netCashPaid }) // Cash/Bank paid
   980→  lines.push({ accountCode: '3830', debit: 0, credit: data.gosiEmployeeDeduction + data.gosiEmployerContribution }) // GOSI Payable (total)
   981→
   982→  return createJournalEntry({
   983→    entryNo: `JE-SAL-${Date.now()}`,
   984→    date: data.date,
   985→    description: `Salary payment - ${data.employeeName}`,
   986→    descriptionAr: `صرف راتب - ${data.employeeName}`,
   987→    lines,
   988→    sourceType: 'SALARY',
   989→    sourceId: `SAL-${Date.now()}`,
   990→  })
   991→}
   992→
   993→/**
   994→ * تأمينات اجتماعية - GOSI Contribution
   995→ * Dr: GOSI Expense (8210)
   996→ * Cr: GOSI Payable (3830)
   997→ */
   998→export async function autoEntryGOSI(data: {
   999→  employeeContribution: number
  1000→  employerContribution: number
  1001→  date: Date
  1002→  costCenterId?: string
  1003→}) {
  1004→  const totalGOSI = data.employeeContribution + data.employerContribution
  1005→
  1006→  return createJournalEntry({
  1007→    entryNo: `JE-GOSI-${Date.now()}`,
  1008→    date: data.date,
  1009→    description: `GOSI contribution - Employer: ${data.employerContribution}, Employee: ${data.employeeContribution}`,
  1010→    descriptionAr: `اشتراك تأمينات اجتماعية - صاحب العمل: ${data.employerContribution}, الموظف: ${data.employeeContribution}`,
  1011→    lines: [
  1012→      { accountCode: '8210', debit: data.employerContribution, credit: 0, costCenterId: data.costCenterId }, // GOSI Expense
  1013→      { accountCode: '3830', debit: 0, credit: totalGOSI }, // GOSI Payable
  1014→    ],
  1015→    sourceType: 'GOSI',
  1016→    sourceId: `GOSI-${Date.now()}`,
  1017→  })
  1018→}
  1019→
  1020→/**
  1021→ * إهلاك - Depreciation (General)
  1022→ * Dr: Depreciation Expense (8310/8320/8330/8340)
  1023→ * Cr: Accumulated Depreciation (2210/2220/2230/2240)
  1024→ */
  1025→export async function autoEntryDepreciation(data: {
  1026→  assetType: 'CONSTRUCTION_EQUIPMENT' | 'VEHICLES' | 'OFFICE' | 'SOFTWARE'
  1027→  amount: number
  1028→  date: Date
  1029→  costCenterId?: string
  1030→}) {
  1031→  const depreciationMap: Record<string, { expense: string; accumulated: string }> = {
  1032→    'CONSTRUCTION_EQUIPMENT': { expense: '8310', accumulated: '2210' },
  1033→    'VEHICLES': { expense: '8320', accumulated: '2230' },
  1034→    'OFFICE': { expense: '8330', accumulated: '2240' },
  1035→    'SOFTWARE': { expense: '8340', accumulated: '2240' },
  1036→  }
  1037→
  1038→  const mapping = depreciationMap[data.assetType]
  1039→
  1040→  return createJournalEntry({
  1041→    entryNo: `JE-DEP-${Date.now()}`,
  1042→    date: data.date,
  1043→    description: `Depreciation - ${data.assetType}`,
  1044→    descriptionAr: `إهلاك - ${data.assetType === 'CONSTRUCTION_EQUIPMENT' ? 'معدات إنشاء' : data.assetType === 'VEHICLES' ? 'مركبات' : data.assetType === 'OFFICE' ? 'أثاث' : 'برمجيات'}`,
  1045→    lines: [
  1046→      { accountCode: mapping.expense, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
  1047→      { accountCode: mapping.accumulated, debit: 0, credit: data.amount },
  1048→    ],
  1049→    sourceType: 'DEPRECIATION',
  1050→    sourceId: `DEP-${Date.now()}`,
  1051→  })
  1052→}
  1053→
  1054→/**
  1055→ * إهلاك معدات التأجير - Rental Equipment Depreciation
  1056→ * Dr: Rental Equipment Depreciation (7250)
  1057→ * Cr: Accum. Depreciation - Rental Equip (2220)
  1058→ */
  1059→export async function autoEntryRentalDepreciation(data: {
  1060→  amount: number
  1061→  date: Date
  1062→  costCenterId?: string
  1063→}) {
  1064→  return createJournalEntry({
  1065→    entryNo: `JE-RDEP-${Date.now()}`,
  1066→    date: data.date,
  1067→    description: 'Rental equipment depreciation',
  1068→    descriptionAr: 'إهلاك معدات التأجير',
  1069→    lines: [
  1070→      { accountCode: '7250', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // Rental Equipment Depreciation
  1071→      { accountCode: '2220', debit: 0, credit: data.amount }, // Accum. Depreciation - Rental Equip
  1072→    ],
  1073→    sourceType: 'RENTAL_DEPRECIATION',
  1074→    sourceId: `RDEP-${Date.now()}`,
  1075→  })
  1076→}
  1077→
  1078→/**
  1079→ * رسوم نقل وتوصيل - Delivery Fees on Rental
  1080→ * Dr: Clients Receivable (1210)
  1081→ * Cr: Delivery Fees Revenue (6220)
  1082→ * Cr: VAT Payable (3200)
  1083→ */
  1084→export async function autoEntryDeliveryFees(data: {
  1085→  clientId: string
  1086→  amount: number
  1087→  vatAmount: number
  1088→  totalAmount: number
  1089→  date: Date
  1090→  costCenterId?: string
  1091→}) {
  1092→  const lines = [
  1093→    { accountCode: '1211', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء التأجير
  1094→    { accountCode: '6220', debit: 0, credit: data.amount, costCenterId: data.costCenterId }, // Delivery Fees Revenue
  1095→  ]
  1096→
  1097→  if (data.vatAmount > 0) {
  1098→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
  1099→  }
  1100→
  1101→  return createJournalEntry({
  1102→    entryNo: `JE-DF-${Date.now()}`,
  1103→    date: data.date,
  1104→    description: 'Delivery fees',
  1105→    descriptionAr: 'رسوم نقل وتوصيل',
  1106→    lines,
  1107→    sourceType: 'DELIVERY_FEES',
  1108→    sourceId: `DF-${Date.now()}`,
  1109→  })
  1110→}
  1111→
  1112→/**
  1113→ * مقدمات العملاء - Contract Advance
  1114→ * Dr: Cash/Bank (1110/1120)
  1115→ * Cr: Construction Customer Advances (3410) or Rental Customer Advances (3420)
  1116→ */
  1117→export async function autoEntryContractAdvance(data: {
  1118→  clientName: string
  1119→  amount: number
  1120→  date: Date
  1121→  receivedIn: 'TREASURY' | 'BANK'
  1122→  activityType: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL'
  1123→  reference?: string
  1124→}) {
  1125→  const cashAccountCode = data.receivedIn === 'BANK' ? '1120' : '1110'
  1126→  const advanceAccountCode = data.activityType === 'CONSTRUCTION' ? '3410' : '3420'
  1127→
  1128→  return createJournalEntry({
  1129→    entryNo: `JE-CA-${Date.now()}`,
  1130→    date: data.date,
  1131→    description: `Contract advance from ${data.clientName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
  1132→    descriptionAr: `مقدمة عقد من ${data.clientName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
  1133→    lines: [
  1134→      { accountCode: cashAccountCode, debit: data.amount, credit: 0 },
  1135→      { accountCode: advanceAccountCode, debit: 0, credit: data.amount },
  1136→    ],
  1137→    sourceType: 'CONTRACT_ADVANCE',
  1138→    sourceId: data.reference || `CA-${Date.now()}`,
  1139→  })
  1140→}
  1141→
  1142→/**
  1143→ * احتجازات - Retention
  1144→ * Dr: Retention Receivable (1220)
  1145→ * Cr: Clients Receivable (1210)
  1146→ */
  1147→export async function autoEntryRetention(data: {
  1148→  clientName: string
  1149→  retentionAmount: number
  1150→  date: Date
  1151→  costCenterId?: string
  1152→}) {
  1153→  return createJournalEntry({
  1154→    entryNo: `JE-RET-${Date.now()}`,
  1155→    date: data.date,
  1156→    description: `Retention withheld by ${data.clientName}`,
  1157→    descriptionAr: `احتجاز لدى ${data.clientName}`,
  1158→    lines: [
  1159→      { accountCode: '1220', debit: data.retentionAmount, credit: 0, costCenterId: data.costCenterId }, // Retention Receivable
  1160→      { accountCode: '1210', debit: 0, credit: data.retentionAmount, costCenterId: data.costCenterId }, // ذمم عملاء المشاريع
  1161→    ],
  1162→    sourceType: 'RETENTION',
  1163→    sourceId: `RET-${Date.now()}`,
  1164→  })
  1165→}
  1166→
  1167→/**
  1168→ * زكاة - Zakat
  1169→ * Dr: Zakat Expense (8510)
  1170→ * Cr: Zakat Payable (3810)
  1171→ */
  1172→export async function autoEntryZakat(data: {
  1173→  amount: number
  1174→  date: Date
  1175→}) {
  1176→  return createJournalEntry({
  1177→    entryNo: `JE-ZAK-${Date.now()}`,
  1178→    date: data.date,
  1179→    description: 'Zakat provision',
  1180→    descriptionAr: 'مخصص الزكاة',
  1181→    lines: [
  1182→      { accountCode: '8510', debit: data.amount, credit: 0 }, // Zakat Expense
  1183→      { accountCode: '3810', debit: 0, credit: data.amount }, // Zakat Payable
  1184→    ],
  1185→    sourceType: 'ZAKAT',
  1186→    sourceId: `ZAK-${Date.now()}`,
  1187→  })
  1188→}
  1189→
  1190→/**
  1191→ * مكافأة نهاية الخدمة - End of Service Provision
  1192→ * Dr: Salaries & Wages (8110)
  1193→ * Cr: End of Service Benefits Provision (3710)
  1194→ */
  1195→export async function autoEntryEndOfService(data: {
  1196→  amount: number
  1197→  date: Date
  1198→  costCenterId?: string
  1199→}) {
  1200→  return createJournalEntry({
  1201→    entryNo: `JE-EOS-${Date.now()}`,
  1202→    date: data.date,
  1203→    description: 'End of service benefits provision',
  1204→    descriptionAr: 'مخصص مكافأة نهاية الخدمة',
  1205→    lines: [
  1206→      { accountCode: '8113', debit: data.amount, credit: 0, costCenterId: data.costCenterId }, // رواتب إدارية (مخصص نهاية خدمة)
  1207→      { accountCode: '3710', debit: 0, credit: data.amount }, // End of Service Benefits Provision
  1208→    ],
  1209→    sourceType: 'END_OF_SERVICE',
  1210→    sourceId: `EOS-${Date.now()}`,
  1211→  })
  1212→}
  1213→
  1214→/**
  1215→ * التخلص من أصل - Asset Disposal
  1216→ * Dr: Cash/Bank (1110/1120) - sale price
  1217→ * Cr: Asset account (2110/2120/2130/2140) - original cost (or net book value)
  1218→ * Dr/Cr: Gain/Loss on disposal (6310 gain / 8610 loss)
  1219→ */
  1220→export async function autoEntryAssetDisposal(data: {
  1221→  assetAccountCode: string // e.g., '2110', '2120', '2130', '2140'
  1222→  accumulatedDepAccountCode: string // e.g., '2210', '2220', '2230', '2240'
  1223→  originalCost: number
  1224→  accumulatedDepreciation: number
  1225→  salePrice: number
  1226→  date: Date
  1227→  receivedIn: 'TREASURY' | 'BANK'
  1228→}) {
  1229→  const cashAccountCode = data.receivedIn === 'BANK' ? '1120' : '1110'
  1230→  const netBookValue = data.originalCost - data.accumulatedDepreciation
  1231→  const gainLoss = data.salePrice - netBookValue
  1232→
  1233→  const lines = [
  1234→    { accountCode: cashAccountCode, debit: data.salePrice, credit: 0 }, // Cash received
  1235→    { accountCode: data.accumulatedDepAccountCode, debit: data.accumulatedDepreciation, credit: 0 }, // Remove accumulated depreciation
  1236→    { accountCode: data.assetAccountCode, debit: 0, credit: data.originalCost }, // Remove asset
  1237→  ]
  1238→
  1239→  // If gain, credit gain account. If loss, debit loss account.
  1240→  if (gainLoss > 0) {
  1241→    lines.push({ accountCode: '6310', debit: 0, credit: gainLoss }) // Gain on Sale of Used Equipment
  1242→  } else if (gainLoss < 0) {
  1243→    lines.push({ accountCode: '8610', debit: Math.abs(gainLoss), credit: 0 }) // Loss on Asset Disposal
  1244→  }
  1245→
  1246→  return createJournalEntry({
  1247→    entryNo: `JE-DSP-${Date.now()}`,
  1248→    date: data.date,
  1249→    description: `Asset disposal - ${data.assetAccountCode}`,
  1250→    descriptionAr: `التخلص من أصل - ${data.assetAccountCode}`,
  1251→    lines,
  1252→    sourceType: 'ASSET_DISPOSAL',
  1253→    sourceId: `DSP-${Date.now()}`,
  1254→  })
  1255→}
  1256→
  1257→// ============ VAT DECLARATION & PAYMENT ============
  1258→
  1259→/**
  1260→ * إقرار ضريبي - VAT Declaration
  1261→ * Dr: Output VAT (3110) - total output VAT
  1262→ * Cr: Input VAT (3120) - total input VAT
  1263→ * Cr: VAT Due (3130) - net VAT payable (if output > input)
  1264→ * OR
  1265→ * Dr: Input VAT (3120) - if input > output (refund scenario)
  1266→ * Cr: Output VAT (3110)
  1267→ * Dr: VAT Refund Receivable (1410) - if refund due
  1268→ */
  1269→export async function autoEntryVATDeclaration(data: {
  1270→  period: string
  1271→  outputVat: number
  1272→  inputVat: number
  1273→  netVat: number // positive = payable, negative = refundable
  1274→  date: Date
  1275→}) {
  1276→  const lines: { accountCode: string; debit: number; credit: number }[] = []
  1277→
  1278→  // Close Output VAT (3110) - debit to zero it out
  1279→  lines.push({ accountCode: '3110', debit: data.outputVat, credit: 0 })
  1280→
  1281→  // Close Input VAT (3120) - credit to zero it out
  1282→  lines.push({ accountCode: '3120', debit: 0, credit: data.inputVat })
  1283→
  1284→  // Net VAT position
  1285→  if (data.netVat > 0) {
  1286→    // More output than input → owe VAT
  1287→    lines.push({ accountCode: '3130', debit: 0, credit: data.netVat }) // VAT Due
  1288→  } else if (data.netVat < 0) {
  1289→    // More input than output → refund due
  1290→    lines.push({ accountCode: '1410', debit: Math.abs(data.netVat), credit: 0 }) // VAT Refund Receivable
  1291→  }
  1292→
  1293→  return createJournalEntry({
  1294→    entryNo: `JE-VAT-${Date.now()}`,
  1295→    date: data.date,
  1296→    description: `VAT Declaration - ${data.period}`,
  1297→    descriptionAr: `إقرار ضريبي - ${data.period}`,
  1298→    lines,
  1299→    sourceType: 'VAT_DECLARATION',
  1300→    sourceId: `VAT-${data.period}`,
  1301→  })
  1302→}
  1303→
  1304→/**
  1305→ * سداد الضريبة - VAT Payment
  1306→ * Dr: VAT Due (3130)
  1307→ * Cr: Bank (1120)
  1308→ */
  1309→export async function autoEntryVATPayment(data: {
  1310→  period: string
  1311→  amount: number
  1312→  date: Date
  1313→  reference?: string
  1314→}) {
  1315→  return createJournalEntry({
  1316→    entryNo: `JE-VTP-${Date.now()}`,
  1317→    date: data.date,
  1318→    description: `VAT Payment - ${data.period}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
  1319→    descriptionAr: `سداد ضريبي - ${data.period}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
  1320→    lines: [
  1321→      { accountCode: '3130', debit: data.amount, credit: 0 }, // VAT Due (ضريبة مستحقة)
  1322→      { accountCode: '1120', debit: 0, credit: data.amount }, // Bank (البنك)
  1323→    ],
  1324→    sourceType: 'VAT_PAYMENT',
  1325→    sourceId: `VTP-${data.period}`,
  1326→  })
  1327→}
  1328→
  1329→// ============ TRIAL BALANCE ============
  1330→
  1331→export async function getTrialBalance(dateFrom?: Date, dateTo?: Date) {
  1332→  const dateFilter: { date?: { gte?: Date; lte?: Date } } = {}
  1333→  if (dateFrom || dateTo) {
  1334→    dateFilter.date = {
  1335→      ...(dateFrom && { gte: dateFrom }),
  1336→      ...(dateTo && { lte: dateTo }),
  1337→    }
  1338→  }
  1339→  const entries = await db.journalEntry.findMany({
  1340→    where: {
  1341→      status: 'POSTED',
  1342→      ...dateFilter,
  1343→    },
  1344→    include: {
  1345→      lines: {
  1346→        include: {
  1347→          account: true,
  1348→        },
  1349→      },
  1350→    },
  1351→  })
  1352→
  1353→  // Aggregate by account
  1354→  const accountBalances = new Map<string, {
  1355→    account: { id: string; code: string; name: string; nameAr: string | null; type: string }
  1356→    totalDebit: number
  1357→    totalCredit: number
  1358→  }>()
  1359→
  1360→  for (const entry of entries) {
  1361→    for (const line of entry.lines) {
  1362→      const key = line.accountId
  1363→      if (!accountBalances.has(key)) {
  1364→        accountBalances.set(key, {
  1365→          account: line.account,
  1366→          totalDebit: 0,
  1367→          totalCredit: 0,
  1368→        })
  1369→      }
  1370→      const bal = accountBalances.get(key)!
  1371→      bal.totalDebit += line.debit
  1372→      bal.totalCredit += line.credit
  1373→    }
  1374→  }
  1375→
  1376→  // Calculate net balance for each account
  1377→  const results = Array.from(accountBalances.values()).map(bal => {
  1378→    const normalBalance = NORMAL_BALANCE[bal.account.type as AccountTypeValue] || 'DEBIT'
  1379→    let netDebit = 0
  1380→    let netCredit = 0
  1381→
  1382→    if (normalBalance === 'DEBIT') {
  1383→      const net = bal.totalDebit - bal.totalCredit
  1384→      if (net >= 0) netDebit = net
  1385→      else netCredit = Math.abs(net)
  1386→    } else {
  1387→      const net = bal.totalCredit - bal.totalDebit
  1388→      if (net >= 0) netCredit = net
  1389→      else netDebit = Math.abs(net)
  1390→    }
  1391→
  1392→    return {
  1393→      ...bal,
  1394→      netDebit,
  1395→      netCredit,
  1396→    }
  1397→  })
  1398→
  1399→  // Sort by account code
  1400→  results.sort((a, b) => a.account.code.localeCompare(b.account.code))
  1401→
  1402→  return results
  1403→}
  1404→
  1405→// ============ ACCOUNT BALANCE HELPERS ============
  1406→
  1407→export async function getAccountBalance(accountCode: string): Promise<number> {
  1408→  const account = await getAccountByCode(accountCode)
  1409→  if (!account) return 0
  1410→
  1411→  const lines = await db.journalLine.findMany({
  1412→    where: {
  1413→      accountId: account.id,
  1414→      journalEntry: { status: 'POSTED' },
  1415→    },
  1416→  })
  1417→
  1418→  const totalDebit = lines.reduce((sum, l) => sum + l.debit, 0)
  1419→  const totalCredit = lines.reduce((sum, l) => sum + l.credit, 0)
  1420→
  1421→  const normalBalance = NORMAL_BALANCE[account.type as AccountTypeValue] || 'DEBIT'
  1422→
  1423→  return normalBalance === 'DEBIT'
  1424→    ? totalDebit - totalCredit
  1425→    : totalCredit - totalDebit
  1426→}
  1427→
  1428→// ============ GENERAL LEDGER ============
  1429→
  1430→export async function getGeneralLedger(accountCode: string, dateFrom?: Date, dateTo?: Date) {
  1431→  const account = await getAccountByCode(accountCode)
  1432→  if (!account) return []
  1433→
  1434→  const glDateFilter: { date?: { gte?: Date; lte?: Date } } = {}
  1435→  if (dateFrom || dateTo) {
  1436→    glDateFilter.date = {
  1437→      ...(dateFrom && { gte: dateFrom }),
  1438→      ...(dateTo && { lte: dateTo }),
  1439→    }
  1440→  }
  1441→  const lines = await db.journalLine.findMany({
  1442→    where: {
  1443→      accountId: account.id,
  1444→      journalEntry: {
  1445→        status: 'POSTED',
  1446→        ...glDateFilter,
  1447→      },
  1448→    },
  1449→    include: { journalEntry: true },
  1450→    orderBy: { journalEntry: { date: 'asc' } },
  1451→  })
  1452→
  1453→  let runningBalance = 0
  1454→  const normalBalance = NORMAL_BALANCE[account.type as AccountTypeValue] || 'DEBIT'
  1455→
  1456→  return lines.map(line => {
  1457→    if (normalBalance === 'DEBIT') {
  1458→      runningBalance += line.debit - line.credit
  1459→    } else {
  1460→      runningBalance += line.credit - line.debit
  1461→    }
  1462→
  1463→    return {
  1464→      date: line.journalEntry.date,
  1465→      entryNo: line.journalEntry.entryNo,
  1466→      description: line.journalEntry.description,
  1467→      debit: line.debit,
  1468→      credit: line.credit,
  1469→      balance: runningBalance,
  1470→    }
  1471→  })
  1472→}
  1473→
